
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e01658:    90 f5 0a 00       	h[sp+10] = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:392:24
 1e0165c:    81 a0             	r1 = sp + 8			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:392:24
 1e0165e:    10 74             	r0 = 65			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:393:13
 1e01660:    42 70             	r2 = 4			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:393:13
 1e01662:    fe 18             	goto 508 <__ble_comm_cbk_packet_handler+0x58C : 1e01860 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:393:13
 1e01664:    c2 ff 78 39 e1 01 	r2 = 31537528 <update_target_end+0xD44 : 1e13978 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:550:13
 1e0166a:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:550:13
 1e0166c:    80 f3 20 6e       	call 56384 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:550:13
 1e01670:    f9 18             	goto 498 <__ble_comm_cbk_packet_handler+0x590 : 1e01864 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:550:13
 1e01672:    31 70             	r1 = 3			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:503:17
 1e01674:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:503:17
 1e01676:    80 f3 93 52       	call 42278 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:503:17
 1e0167a:    01 08             	r1 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:503:17
 1e0167c:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:503:17
 1e0167e:    13 08             	r3 = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:503:17
 1e01680:    80 f3 16 6e       	call 56364 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:503:17
 1e01684:    00 f9 03 90       	r0 = b[r9 + 3] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:6607:16
 1e01688:    82 30             	if (r0 != 0) goto 260 <__ble_comm_cbk_packet_handler+0x4BA : 1e0178e >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:6607:16
 1e0168a:    c3 ff 5c 38 e1 01 	r3 = 31537244 <update_target_end+0xC28 : 1e1385c >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:504:17
 1e01690:    81 18             	goto 258 <__ble_comm_cbk_packet_handler+0x4C0 : 1e01794 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:504:17
 1e01692:    41 70             	r1 = 4			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:484:30
 1e01694:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:484:30
 1e01696:    80 f3 83 52       	call 42246 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:484:30
 1e0169a:    01 08             	r1 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:484:30
 1e0169c:    91 f5 08 00       	h[sp+8] = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:484:28
 1e016a0:    c2 ff c7 36 e1 01 	r2 = 31536839 <update_target_end+0xA93 : 1e136c7 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:485:17
 1e016a6:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:485:17
 1e016a8:    13 08             	r3 = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:485:17
 1e016aa:    80 f3 01 6e       	call 56322 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:485:17
 1e016ae:    61 70             	r1 = 6			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3452:16
 1e016b0:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3452:16
 1e016b2:    80 f3 75 52       	call 42218 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3452:16
 1e016b6:    01 08             	r1 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3452:16
 1e016b8:    c2 ff fb 36 e1 01 	r2 = 31536891 <update_target_end+0xAC7 : 1e136fb >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:486:17
 1e016be:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:486:17
 1e016c0:    13 08             	r3 = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:486:17
 1e016c2:    80 f3 f5 6d       	call 56298 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:486:17
 1e016c6:    81 70             	r1 = 8			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3462:16
 1e016c8:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3462:16
 1e016ca:    80 f3 69 52       	call 42194 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3462:16
 1e016ce:    01 08             	r1 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3462:16
 1e016d0:    c2 ff 2d 37 e1 01 	r2 = 31536941 <update_target_end+0xAF9 : 1e1372d >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:487:17
 1e016d6:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:487:17
 1e016d8:    13 08             	r3 = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:487:17
 1e016da:    80 f3 e9 6d       	call 56274 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:487:17
 1e016de:    a1 70             	r1 = 10			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3472:16
 1e016e0:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3472:16
 1e016e2:    80 f3 5d 52       	call 42170 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3472:16
 1e016e6:    01 08             	r1 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3472:16
 1e016e8:    c2 ff 5f 37 e1 01 	r2 = 31536991 <update_target_end+0xB2B : 1e1375f >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:488:17
 1e016ee:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:488:17
 1e016f0:    13 08             	r3 = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:488:17
 1e016f2:    80 f3 dd 6d       	call 56250 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:488:17
 1e016f6:    81 a0             	r1 = sp + 8			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:488:17
 1e016f8:    70 70             	r0 = 7			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:489:17
 1e016fa:    b1 18             	goto 354 <__ble_comm_cbk_packet_handler+0x58A : 1e0185e >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:489:17
 1e016fc:    31 70             	r1 = 3			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:494:30
 1e016fe:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:494:30
 1e01700:    80 f3 4e 52       	call 42140 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:494:30
 1e01704:    01 08             	r1 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:494:30
 1e01706:    91 f5 08 00       	h[sp+8] = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:494:28
 1e0170a:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:495:17
 1e0170c:    13 08             	r3 = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:495:17
 1e0170e:    80 f3 cf 6d       	call 56222 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:495:17
 1e01712:    c2 ff bc 37 e1 01 	r2 = 31537084 <update_target_end+0xB88 : 1e137bc >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:496:17
 1e01718:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:496:17
 1e0171a:    80 f3 c9 6d       	call 56210 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:496:17
 1e0171e:    51 70             	r1 = 5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:497:17
 1e01720:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:497:17
 1e01722:    80 f3 3d 52       	call 42106 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:497:17
 1e01726:    03 08             	r3 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:497:17
 1e01728:    71 70             	r1 = 7			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:497:17
 1e0172a:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:497:17
 1e0172c:    80 f3 38 52       	call 42096 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:497:17
 1e01730:    01 08             	r1 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:497:17
 1e01732:    c2 ff fb 37 e1 01 	r2 = 31537147 <update_target_end+0xBC7 : 1e137fb >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:497:17
 1e01738:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:497:17
 1e0173a:    09 02             	[sp] = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:497:17
 1e0173c:    80 f3 b8 6d       	call 56176 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:497:17
 1e01740:    91 70             	r1 = 9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:498:17
 1e01742:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:498:17
 1e01744:    80 f3 2c 52       	call 42072 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:498:17
 1e01748:    03 08             	r3 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:498:17
 1e0174a:    b1 70             	r1 = 11			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:498:17
 1e0174c:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:498:17
 1e0174e:    80 f3 27 52       	call 42062 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:498:17
 1e01752:    01 08             	r1 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:498:17
 1e01754:    c2 ff 29 38 e1 01 	r2 = 31537193 <update_target_end+0xBF5 : 1e13829 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:498:17
 1e0175a:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:498:17
 1e0175c:    09 02             	[sp] = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:498:17
 1e0175e:    80 f3 a7 6d       	call 56142 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:498:17
 1e01762:    81 a0             	r1 = sp + 8			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:498:17
 1e01764:    90 70             	r0 = 9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:499:17
 1e01766:    7b 18             	goto 246 <__ble_comm_cbk_packet_handler+0x58A : 1e0185e >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:499:17
 1e01768:    c2 ff 06 3a e1 01 	r2 = 31537670 <update_target_end+0xDD2 : 1e13a06 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:565:21
 1e0176e:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:565:21
 1e01770:    80 f3 9e 6d       	call 56124 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:565:21
 1e01774:    00 70             	r0 = 0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:566:53
 1e01776:    10 f7 2e 61       	h[r6 + 302] = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:566:53
 1e0177a:    81 a0             	r1 = sp + 8
 1e0177c:    00 73             	r0 = 48			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:568:17
 1e0177e:    42 70             	r2 = 4
 1e01780:    03 70             	r3 = 0
 1e01782:    6f 18             	goto 222 <__ble_comm_cbk_packet_handler+0x58E : 1e01862 >
 1e01784:    61 64             	r1 = b[r2 + 6] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:3361:16
 1e01786:    10 70             	r0 = 1
 1e01788:    01 e0 ca 0d       	if (r1 == 0) goto -1132 <__ble_comm_cbk_packet_handler+0x4C : 1e01320 >
 1e0178c:    70 1e             	goto -800 <__ble_comm_cbk_packet_handler+0x19A : 1e0146e >
 1e0178e:    c3 ff 57 38 e1 01 	r3 = 31537239 <update_target_end+0xC23 : 1e13857 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:504:17
 1e01794:    c2 ff 61 38 e1 01 	r2 = 31537249 <update_target_end+0xC2D : 1e13861 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:504:17
 1e0179a:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:504:17
 1e0179c:    80 f3 88 6d       	call 56080 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:504:17
 1e017a0:    00 f9 06 90       	r0 = b[r9 + 6] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:505:17
 1e017a4:    c4 ff 28 80 e1 01 	r4 = 31555624 <server_phy_result : 1e18028 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:505:17
